customer_city,customer_state,revenue
sao paulo,SP,2020902.59
rio de janeiro,RJ,1036314.55
belo horizonte,MG,368768.85
brasilia,DF,314328.8
curitiba,PR,219071.05
salvador,BA,197445.32
campinas,SP,197304.24
porto alegre,RS,196867.42
guarulhos,SP,155465.31
niteroi,RJ,133096.16
goiania,GO,115329.79
sao bernardo do campo,SP,109051.09
fortaleza,CE,105098.8
santos,SP,102367.34
santo andre,SP,95181.46
recife,PE,92575.84
florianopolis,SC,88577.42
jundiai,SP,88563.54
osasco,SP,86589.92
belem,PA,82309.91
sao jose dos campos,SP,81856.47
sorocaba,SP,80763.2
ribeirao preto,SP,68586.26
juiz de fora,MG,67320.36
nova iguacu,RJ,61915.24
campo grande,MS,58029.83
joao pessoa,PB,56611.98
mogi das cruzes,SP,55882.43
sao goncalo,RJ,55712.67
vitoria,ES,53813.89
piracicaba,SP,53413.48
teresina,PI,52965.11
barueri,SP,52693.02
sao luis,MA,52141.03
uberlandia,MG,51680.08
contagem,MG,51591.3
cuiaba,MT,50682.48
vila velha,ES,49919.68
sao jose do rio preto,SP,48149.23
londrina,PR,47795.84
caxias do sul,RS,47782.01
maceio,AL,47003.7
natal,RN,45034.44
maua,SP,44348.41
praia grande,SP,40934.86
bauru,SP,40432.62
indaiatuba,SP,39622.07
maringa,PR,39291.9
aracaju,SE,38541.55
taboao da serra,SP,37300.45
serra,ES,37138.3
campos dos goytacazes,RJ,36711.75
duque de caxias,RJ,36187.27
divinopolis,MG,36129.67
santa maria,RS,35833.17
joinville,SC,35657.45
marilia,SP,35248.14
petropolis,RJ,35063.58
volta redonda,RJ,34407.82
carapicuiba,SP,33904.29
sao caetano do sul,SP,32912.37
guaruja,SP,32312.92
macae,RJ,32044.7
taubate,SP,31832.73
cotia,SP,31755.68
atibaia,SP,31470.51
sao carlos,SP,31311.19
diadema,SP,30311.21
betim,MG,30292.0
canoas,RS,30064.260000000002
nova friburgo,RJ,29429.98
uberaba,MG,29176.04
feira de santana,BA,29101.03
suzano,SP,28541.61
presidente prudente,SP,27789.91
montes claros,MG,27270.16
americana,SP,26160.0
blumenau,SC,26138.05
franca,SP,25736.07
cascavel,PR,25058.51
santana de parnaiba,SP,23982.23
sumare,SP,23784.8
palmas,TO,23503.97
limeira,SP,23495.77
pelotas,RS,23463.01
valinhos,SP,23009.59
ipatinga,MG,22943.31
porto velho,RO,22695.93
araraquara,SP,22015.03
pouso alegre,MG,21998.25
jaboatao dos guararapes,PE,21651.86
sao vicente,SP,21612.37
nova lima,MG,21189.85
rio das ostras,RJ,21166.61
manaus,AM,21160.98
barra mansa,RJ,21099.24
embu das artes,SP,20936.51
governador valadares,MG,20862.85
rio claro,SP,20829.87
sao jose,SC,20820.94
sao joao de meriti,RJ,20670.11
braganca paulista,SP,20522.52
novo hamburgo,RS,20354.98
gravatai,RS,19948.27
campina grande,PB,19781.52
itaquaquecetuba,SP,19567.83
angra dos reis,RJ,19435.37
itajai,SC,19405.56
ponta grossa,PR,19224.35
ananindeua,PA,19220.03
cabo frio,RJ,18988.37
jacarei,SP,18921.29
itapevi,SP,18415.8
aracatuba,SP,18356.72
pocos de caldas,MG,18240.19
sete lagoas,MG,18052.23
anapolis,GO,17994.57
paulinia,SP,17856.16
ferraz de vasconcelos,SP,17816.18
mage,RJ,17796.65
cariacica,ES,17731.27
araruama,RJ,17538.989999999998
teresopolis,RJ,17462.33
aparecida de goiania,GO,17459.64
botucatu,SP,17389.29
patos de minas,MG,17277.87
balneario camboriu,SC,17146.38
vitoria da conquista,BA,16890.88
vicosa,MG,16867.63
cachoeiro de itapemirim,ES,16859.3
hortolandia,SP,16706.91
rio grande,RS,16536.78
marica,RJ,16127.92
sao jose dos pinhais,PR,16106.8
porto seguro,BA,15682.89
chapeco,SC,15633.1
criciuma,SC,15547.98
passo fundo,RS,15223.21
birigui,SP,15096.03
